DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {built-in method setProperty}
      711    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
      574    0.000    0.000    0.000    0.000 <string>:1(__new__)
      234    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
    96/86    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
       50    0.000    0.000    0.018    0.000 sre_parse.py:937(parse)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
      390    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
       42    0.000    0.000    0.001    0.000 WidgetGroup.py:148(addWidget)
      637    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
      853    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        6    0.000    0.000    0.000    0.000 linalg.py:486(inv)
      134    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       14    0.000    0.000    0.010    0.001 _distn_infrastructure.py:2777(__init__)
     1718    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
      712    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      567    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       39    0.000    0.000    0.000    0.000 {built-in method setText}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:1(<module>)
       21    0.000    0.000    0.021    0.001 PlotItem.py:295(method)
       66    0.000    0.000    0.000    0.000 utils.py:75(__call__)
     1399    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 qtproxies.py:288(QtWidgets)
       97    0.000    0.000    0.000    0.000 proxy_metaclass.py:47(__init__)
        2    0.000    0.000    3.008    1.504 ecg_serial_handler.py:15(com_connect)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      480    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       17    0.000    0.000    0.004    0.000 enum.py:430(_create_)
     1506    0.000    0.000    0.000    0.000 glob.py:154(_ishidden)
        1    0.000    0.000    0.043    0.043 ecg_viewer.py:12(__init__)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
       56    0.000    0.000    0.001    0.000 fromnumeric.py:2504(amax)
      343    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3517(get_distribution_names)
      239    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       42    0.000    0.000    0.002    0.000 AxisItem.py:524(linkedViewChanged)
        8    0.000    0.000    0.001    0.000 mouseEvents.py:263(__init__)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:1(<module>)
       58    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
      908    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       54    0.000    0.000    0.001    0.000 typing.py:659(__init__)
        7    0.000    0.000    0.011    0.002 GraphicsScene.py:167(mouseMoveEvent)
      342    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       50    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       56    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(sum)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
      982    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.003    0.000 glob.py:81(_glob1)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      346    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
       10    0.000    0.000    0.001    0.000 inspect.py:1102(getfullargspec)
      127    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       21    0.000    0.000    0.001    0.000 Point.py:95(_math_)
        1    0.000    0.000    0.001    0.001 distance.py:1(<module>)
      688    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.001    0.001 signaltools.py:4(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
      343    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
      479    0.000    0.000    0.000    0.000 proxy_metaclass.py:77(__getattribute__)
       50    0.000    0.000    0.000    0.000 AxisItem.py:999(<listcomp>)
     1206    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.099    0.099 stats.py:19(<module>)
       38    0.000    0.000    0.001    0.000 GraphicsItem.py:301(mapToDevice)
       65    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.017    0.017 ViewBox.py:115(__init__)
       64    0.000    0.000    0.000    0.000 PlotItem.py:465(viewStateChanged)
    64/45    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        7    0.000    0.000    0.004    0.001 GraphicsScene.py:370(items)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.001    0.000 functions.py:2328(invertQTransform)
      279    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       50    0.000    0.000    0.000    0.000 AxisItem.py:998(<listcomp>)
       11    0.000    0.000    0.001    0.000 decorator.py:162(make)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:93(__init__)
       18    0.000    0.000    0.000    0.000 weakref.py:471(pop)
      111    0.000    0.000    0.000    0.000 WidgetGroup.py:200(acceptsType)
        3    0.000    0.000    0.000    0.000 {built-in method setSuffix}
     69/8    0.000    0.000    0.002    0.000 WidgetGroup.py:189(autoAdd)
       45    0.000    0.000    0.000    0.000 WidgetGroup.py:238(readWidget)
       56    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amax)
    15/14    0.000    0.000    0.000    0.000 {built-in method setMinimumHeight}
       60    0.000    0.000    0.000    0.000 {built-in method math.floor}
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      128    0.000    0.000    0.000    0.000 {built-in method isVisible}
       54    0.000    0.000    0.000    0.000 {built-in method rect}
      108    0.000    0.000    0.000    0.000 {built-in method setObjectName}
       20    0.000    0.000    0.000    0.000 _peak_finding.py:991(<dictcomp>)
      148    0.000    0.000    0.000    0.000 {built-in method setHeight}
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
        5    0.000    0.000    0.000    0.000 {built-in method setDisabled}
       24    0.000    0.000    0.000    0.000 GraphicsWidget.py:45(width)
      567    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       20    0.000    0.000    0.005    0.000 _peak_finding.py:253(_arg_x_as_expected)
      160    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.005    0.005 functions.py:2(<module>)
      390    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
       26    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 morestats.py:1(<module>)
       17    0.000    0.000    0.000    0.000 weakref.py:436(keys)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       50    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
      407    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      552    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       79    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       95    0.000    0.000    0.000    0.000 {translate}
       18    0.000    0.000    0.001    0.000 ViewBox.py:1037(itemBoundsChanged)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       10    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       11    0.000    0.000    0.000    0.000 {built-in method addAction}
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
      703    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        9    0.000    0.000    0.000    0.000 {built-in method addMenu}
       24    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       26    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
        4    0.000    0.000    0.002    0.000 AxisItem.py:20(__init__)
        7    0.000    0.000    0.001    0.000 nonlin.py:1498(_nonlin_wrapper)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
       19    0.000    0.000    0.006    0.000 ViewBox.py:286(update)
        1    0.000    0.000    0.001    0.001 serialposix.py:254(open)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:2(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
       14    0.000    0.000    0.001    0.000 list_ports_linux.py:76(read_line)
       70    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       12    0.000    0.000    0.000    0.000 AxisItem.py:214(resizeEvent)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       24    0.000    0.000    0.000    0.000 GraphicsWidget.py:42(height)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      130    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       19    0.000    0.000    0.006    0.000 ViewBox.py:290(prepareForPaint)
        1    0.000    0.000    0.000    0.000 ROI.py:37(ROI)
        7    0.000    0.000    0.000    0.000 {built-in method mapToScene}
       19    0.000    0.000    0.000    0.000 {built-in method translate}
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       68    0.000    0.000    0.006    0.000 posixpath.py:387(realpath)
        7    0.000    0.000    0.000    0.000 GraphicsWidget.py:10(__init__)
       18    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       20    0.000    0.000    0.000    0.000 _peak_finding.py:960(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GraphicsScene.py:100(__init__)
      196    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:1192(makeQImage)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
      442    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       22    0.000    0.000    0.000    0.000 ViewBox.py:1529(<listcomp>)
      5/4    0.000    0.000    0.000    0.000 LabelItem.py:73(resizeEvent)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fd7fbc068b0}
      696    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
      344    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 serialposix.py:301(_reconfigure_port)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       50    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      344    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      567    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        1    0.000    0.000    0.000    0.000 misc.py:41(<module>)
       48    0.000    0.000    0.002    0.000 abc.py:84(__new__)
       53    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
      359    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        1    0.000    0.000    0.000    0.000 AxisItem.py:12(AxisItem)
        9    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       24    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       69    0.000    0.000    0.001    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.010    0.010 _discrete_distns.py:5(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method pos}
       13    0.000    0.000    0.005    0.000 enum.py:483(_convert_)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
      281    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        8    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:323(deco)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
      240    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fd7fba5a790}
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        8    0.000    0.000    0.000    0.000 {built-in method setDefaultWidget}
      571    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       11    0.000    0.000    0.002    0.000 decorator.py:196(create)
       14    0.000    0.000    0.006    0.000 _distn_infrastructure.py:2826(_construct_docstrings)
        1    0.000    0.000    0.038    0.038 windows.py:1(<module>)
       79    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       70    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        7    0.000    0.000    0.000    0.000 {built-in method setSceneRect}
        1    0.000    0.000    0.008    0.008 __init__.py:17(<module>)
        1    0.000    0.000    0.002    0.002 _distn_infrastructure.py:5(<module>)
      343    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       20    0.000    0.000    0.001    0.000 fromnumeric.py:978(argsort)
        1    0.000    0.000    0.094    0.094 distributions.py:8(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       21    0.000    0.000    0.001    0.000 Point.py:74(__mul__)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method buttons}
       34    0.000    0.000    0.000    0.000 list_ports_common.py:34(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:39(<listcomp>)
      135    0.000    0.000    0.001    0.000 re.py:188(match)
    28/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       59    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:378(<dictcomp>)
       98    0.000    0.000    0.000    0.000 fromnumeric.py:1970(_clip_dispatcher)
       66    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(argsort)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.001    0.001 serialutil.py:176(__init__)
        3    0.000    0.000    0.002    0.001 GraphicsView.py:269(setRange)
        1    0.000    0.000    0.000    0.000 unix_events.py:1252(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3283(special_ortho_group_gen)
     14/7    0.000    0.000    0.000    0.000 GraphicsScene.py:452(absZValue)
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
    15/13    0.000    0.000    0.000    0.000 {built-in method setMinimumWidth}
        3    0.000    0.000    0.002    0.001 GraphicsView.py:213(resizeEvent)
       19    0.000    0.000    0.000    0.000 AxisItem.py:307(_updateMaxTextSize)
        1    0.000    0.000    0.028    0.028 PlotWidget.py:46(__init__)
       20    0.000    0.000    0.000    0.000 _peak_finding.py:976(<dictcomp>)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       31    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        9    0.000    0.000    0.002    0.000 decorator.py:224(decorate)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       48    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 AxisItem.py:414(textPen)
        1    0.000    0.000    0.001    0.001 basic.py:5(<module>)
      344    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:22(<listcomp>)
        1    0.000    0.000    0.024    0.024 base_events.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method setToolTip}
      100    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       50    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageViewTemplate_pyqt5.py:10(<module>)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _minimize.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method setPos}
       15    0.000    0.000    0.001    0.000 arrayprint.py:1512(_array_str_implementation)
      109    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2632(rv_discrete)
       16    0.000    0.000    0.000    0.000 PlotWidget.py:81(viewRangeChanged)
        1    0.000    0.000    0.000    0.000 __init__.py:16(getPixmap)
      7/5    0.000    0.000    0.000    0.000 LabelItem.py:116(updateMin)
        1    0.000    0.000    0.003    0.003 PlotItem.py:2(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
       47    0.000    0.000    0.000    0.000 {built-in method center}
       23    0.000    0.000    0.003    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.001    0.001 ImageView.py:2(<module>)
      164    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       11    0.000    0.000    0.000    0.000 decorator.py:145(update)
        1    0.000    0.000    0.003    0.003 interpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
        1    0.000    0.000    0.041    0.041 filter_design.py:1(<module>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.001    0.001 cprint.py:1(<module>)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       96    0.000    0.000    0.000    0.000 weakref.py:382(__getitem__)
        1    0.000    0.000    0.015    0.015 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 MultiPlotWidget.py:2(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method scenePos}
        6    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       28    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
       43    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method setFrameShape}
       16    0.000    0.000    0.000    0.000 {built-in method type}
       19    0.000    0.000    0.000    0.000 AxisItem.py:886(<listcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
       23    0.000    0.000    0.000    0.000 LabelItem.py:129(sizeHint)
        1    0.000    0.000    0.005    0.005 processes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.008    0.008 list_ports_linux.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method setViewport}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 axisCtrlTemplate_pyqt5.py:66(retranslateUi)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
      428    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.002    0.002 connection.py:10(<module>)
    25/24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       18    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       26    0.000    0.000    0.000    0.000 core.py:6623(getdoc)
       81    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method addWidget}
      133    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.002    0.002 measurements.py:31(<module>)
       40    0.000    0.000    0.003    0.000 glob.py:41(_iglob)
       58    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       32    0.000    0.000    0.003    0.000 doccer.py:224(decorate)
        1    0.000    0.000    0.000    0.000 {built-in method drawPixmap}
       14    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.013    0.013 ltisys.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method scale}
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 ViewBox.py:1646(quit)
        1    0.000    0.000    0.001    0.001 parameterTypes.py:1(<module>)
        4    0.000    0.000    0.011    0.003 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PlotItem.py:39(PlotItem)
        1    0.000    0.000    0.002    0.002 PlotDataItem.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:2040(_sum_dispatcher)
        1    0.000    0.000    0.003    0.003 HistogramLUTItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 AxisItem.py:291(labelString)
        8    0.000    0.000    0.000    0.000 AxisItem.py:372(_updateWidth)
        2    0.000    0.000    0.001    0.001 ViewBox.py:433(resizeEvent)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:28(GraphicsView)
        1    0.000    0.000    0.001    0.001 GradientEditorItem.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 debug.py:2(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       63    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       14    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       17    0.000    0.000    0.000    0.000 LabelItem.py:134(itemRect)
        1    0.000    0.000    0.000    0.000 __init__.py:388(<listcomp>)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ViewBox.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
